REGISTRY_ID,PRIMARY_NAME,LOCATION_ADDRESS,CITY_NAME,COUNTY_NAME,FIPS_CODE,POSTAL_CODE,CENSUS_BLOCK_CODE,LATITUDE83,LONGITUDE83,ACCURACY_VALUE,REF_POINT_DESC,HDATUM_DESC
110071159860,GP CONDENSATE SPLITTER,407 CLINTON DRIVE,GALENA PARK,HARRIS,48201,77547,482000000000000,29.732598,-95.220457,50,ENTRANCE POINT OF A FACILITY OR STATION,NAD83
110071159899,OXY VINYLS LP - DEER PARK VCM FACILITY,"5900 HWY 225, GATE 8A",DEER PARK,HARRIS,48201,77536,482000000000000,29.724893,-95.112543,NA,NA,NAD83
110071160095,MCA BEAUMONT SITE,6350 NORTH TWIN CITY HIGHWAY,NEDERLAND,JEFFERSON,48245,77627,482000000000000,30.008092,-94.03105,NA,NA,NAD83
110071160421,PASADENA PLANT,3003 STATE HIGHWAY 225,PASADENA,HARRIS,48201,77503,482000000000000,29.694534,-95.158846,NA,NA,NAD83
110071160743,INEOS US CHEMICALS COMPANY,2800 FM 519E,TEXAS CITY,GALVESTON,48167,77592,NA,NA,NA,NA,NA,NAD83
110071161653,INEOS NOVA LLC BAYPORT SITE,12222 PORT RD.,PASADENA,HARRIS,48201,77507,482000000000000,29.60407,-95.01689,NA,NA,NAD83
110071161725,LYONDELL CHEMICAL CHANNELVIEW,NA,CHANNELVIEW,HARRIS,NA,77530,482000000000000,29.81909,-95.12692,NA,NA,NAD83
110071162173,BAYPORT PLANT,12212 PORT ROAD,PASADENA,HARRIS,48201,77507,482000000000000,29.63515,-95.0576,500,ENTRANCE POINT OF A FACILITY OR STATION,NAD83
110071162250,BEAUMONT POLYETHYLENE PLANT,11440 HWY 90 WEST,BEAUMONT,JEFFERSON,48245,77713,482000000000000,30.063707,-94.218396,50,ENTRANCE POINT OF A FACILITY OR STATION,NAD83
110071162497,CHANNELVIEW COMPLEX,NA,CHANNELVIEW,HARRIS,NA,77530,482000000000000,29.830278,-95.106972,NA,NA,NAD83
110071175656,PRAXAIR CLEAR LAKE PLANT,NW CORNER OF CELANESE INDUSTRIAL COMPLEX ON FAR N END OF BAYPORT BLVD,PASADENA,HARRIS,48201,77507,NA,NA,NA,NA,NA,NAD83
110071192960,FULGENT,8560 KATY FWY STE 200,HOUSTON,HARRIS,48201,77024-1810,482000000000000,29.78476,-95.49649,30,CENTER OF A FACILITY OR STATION,NAD83
110071256767,US DOE BRYAN MOUND SPR-FLUOR FEDERAL PETROLEUM OPERATIONS,1900 COUNTY RD 242,FREEPORT,BRAZORIA,48039,77541,480000000000000,28.92034,-95.37351,50,ENTRANCE POINT OF A FACILITY OR STATION,NAD83
